Image,NetworkGraphMl,NetworkStyle,NetworkCyto,DownloadFile,Nodes,Edges,nodeDescription,edgeDescription,DatabaseName,DatabaseVersion,DatabaseFilters,Query,datasetEntryType,datasetNumEntries,edgeFormationMethodTool,EdgeFormationDescription,visualizationTool,,DiseaseCat,Disease,Species,sampleTissueType,networkType,networkDescription,nodeLegendSize,nodeLegendColour,edgeLegendThickness,edgeLegendColour,notes,Curated,,,,,,,,,,
adenocarcinoma.png,Adenocarcinoma/adenocarcinoma.graphml,,Adenocarcinoma/adenocarcinoma.cyjs,Adenocarcinoma/adenocarcinoma default edge.csv,123,1146,Genes accosiated with Adenocarcinoma,gene-gene interaction,disgenet,7,none,Adenocarcinoma,Gene,123,STRING,protein-protein associations,Cytoscape,1,Adenocarcinoma,Adenocarcinoma,Homo Sapiens (human),,protein,Associations between genes that are related with Adenocarcinoma,,,,,,,,,,,,,,,,
Alzheimer_Subcellular_locations_all.png,Alzheimer's Subcellular Locations all/Alzheimer_Subcellular_locations_all.graphml,Alzheimer's Subcellular Locations all/Alzheimer_Subcellular_locations_all_styles.json,Alzheimer's Subcellular Locations all/Alzheimer_Subcellular_locations_all.cyjs,Alzheimer's Subcellular Locations all/Alzheimer_Subcellular_locations_all_edge.csv,211,7295,Proteins accosiated with Alzheimer's disease,common subcellular location,UniprotKB,2022_03,"Human, Reviewed (Swiss-Prot)",Alzheimer's disease,Proteins,211,List2Net,Common subcellular location terms,Cytoscape,2,Alzheimer's disease,Alzheimer's disease,Homo Sapiens (human),,protein,Proteins associated with Alzheimer's disease linked with common subcellular location,degree,degree,weight,weight,"a text file was downloaded from uniprot following tthe above query and filters, and processed with R",,,,,,,,,,,
Alzheimer_Subcellular_locations_greater_1.png,Alzheimer's Subcellular Locations greater 1/Alzheimer_Subcellular_locations_greater_1.graphml,Alzheimer's Subcellular Locations greater 1/Alzheimer_Subcellular_locations_greater_1_styles.json,Alzheimer's Subcellular Locations greater 1/Alzheimer_Subcellular_locations_greater_1.cyjs,Alzheimer's Subcellular Locations greater 1/Alzheimer_Subcellular_locations_greater_1_edge.csv,148,1594,Proteins accosiated with Alzheimer's disease,common subcellular location,UniprotKB,2022_03,"Human, Reviewed (Swiss-Prot)",Alzheimer's disease,Proteins,211,List2Net,Common subcellular location terms edge with weight greater than one,Cytoscape,3,Alzheimer's disease,Alzheimer's disease,Homo Sapiens (human),,protein,Proteins associated with Alzheimer's disease linked with more that one common subcellular location,degree,degree,weight,weight,"a text file was downloaded from uniprot following tthe above query and filters, and processed with R",,,,,,,,,,,
Autoimmune diseases.png,Autoimmune diseases/autoimmune diseases.graphml,,Autoimmune diseases/autoimmune diseases.cyjs,Autoimmune diseases/autoimmune diseases.csv,17,81,Autoimmune diseases,disease-disease interaction,disgenet,7,none,,Genes,,,disease-disease associations,Cytoscape,4,Autoimmune diseases,Autoimmune diseases,Homo Sapiens (human),,disease,Interactions between genes that are associated with autoimmune diseases,,,,,,,,,,,,,,,,
bone diseases.png,Bone diseases/bone diseases.graphml,,Bone diseases/bone diseases.cyjs,Bone diseases/bone diseases default edge.csv,10,33,Bone diseases,disease-disease interaction,disgenet,7,none,"Adams-Oliver syndrome, Bone neoplasms, Chondroblastoma, Enchondroma, Fibrous Dysplasia, Hypophosphatasia, Klippel-Feil Syndrome, Osteoid osteoma, Osteophyte, Osteoporosis",Gene,10,List2Net,disease-disease associations,Cytoscape,5,Bone diseases,Bone diseases,Homo Sapiens (human),,disease,Associations between various types of diseases of human bones,,,,,,,,,,,,,,,,
Breast.png,Breast/Breast.graphml,,Breast/Breast.cyjs,Breast/Breast default edge.csv,157,340,Unfavorable prognostic genes in Breast cancer,gene-gene interaction,Human Protein Atlas,21.1,none,,Gene,157,STRING db,protein-protein associations,Cytoscape,6,Cancer,Breast Cancer,,,protein,Associations between genes that are associated with an unfavorable prognosis in Breast cancer,,,,,,,,,,,,,,,,
Breast_Endometrium_Ovarian_pathways.png,Breast_Endometrium_Ovarian_pathways/Breast_Endometrium_Ovarian_pathways.graphml,Breast_Endometrium_Ovarian_pathways/Breast_Endometrium_Ovarian_pathways.json,Breast_Endometrium_Ovarian_pathways/Breast_Endometrium_Ovarian_pathways.cyjs,Breast_Endometrium_Ovarian_pathways/Breast_Endometrium_Ovarian_pathways_edge.csv,319,3215,"Common KEGG Pathways associated with Hormone Related Cancers (breast, endometrium, ovary)",KEGG-Pathways - functional interactions,KEGG,version 103,none,"Breast, Endometrium, Ovary",Proteins,200/Disease,STRING db,pathways functional interactions,Cytoscape,7,Cancer,"Breast, Endometrium, Ovary Cancer",Homo Sapiens (human),,KEGG Pathways,"Common KEGG Pathways based on proteins that associated with Breast, Endometrium and Ovary cancer",,,,,,,,,,,,,,,,
Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma.png,Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma/Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma.graphml,Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma/Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma_styles.json,Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma/Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma.cyjs,Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma/Breast_Ovarian_Prostate_Testicular_Thyroid_Osteosarcoma_edge.csv,545,4720,"Common Reactome Pathways associated with Hormone Related Cancers (breast, endometrium, ovary, prostate, testis, thyroid and osteosarcoma)",Reactome-Pathways - functional interactions,Reactome,version 81,none,"breast, endometrium, ovary, prostate, testis, thyroid, osteosarcoma",Proteins,200/Disease,STRING db,pathways functional interactions,Cytoscape,8,Cancer,"Breast, Endometrium, Ovary, Prostate, Testis, Thyroid, Osteosarcoma Cancer",Homo Sapiens (human),,Reactome Pathways,"Common Reactome Pathways based on proteins that associated with Hormone Related Cancers (breast, endometrium, ovary, prostate, testis, thyroid and osteosarcoma)",,"breast: RED, endometrium: BLUE, ovary: VIOLET-RED , prostate: CYAN, testis: YELLOW, thyroid: PURPLE, osteosarcoma: GREEN",,,,,,,,,,,,,,
Carcinoma.png,Carcinoma/Carcinoma.graphml,,Carcinoma/carcinoma.cyjs,Carcinoma/carcinoma.csv,19,127,Carcinoma,disease-disease interaction,disgenet,7,none,,Gene,19,,disease-disease associations,Cytoscape,9,Carcinoma,Carcinoma,Homo Sapiens (human),,disease,Associations between various types of carcinomas,,,,,,,,,,,,,,,,
cardiovascular.png,cardiovascular/cardiovascular.graphml,,cardiovascular/cardiovascular.cyjs,cardiovascular/cardiovascular.csv,16,58,Cardiovascular,disease-disease interaction,disgenet,7,none,,Gene,16,,disease-disease associations,Cytoscape,10,Cardiovascular,Cardiovascular,Homo Sapiens (human),,disease,Associations between various cardiovascular system diseases,,,,,,,,,,,,,,,,
